route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
DUA800850015,DUA850,"P","Gare de l\''Est => Longueville",,2,,F7AF16,
DUA800850010,DUA850,"T4","T4",,0,,F29563,
DUA800853028,DUA853,"H","Creil => Persan Beaumont",,2,,9D494D,
DUA800853021,DUA853,"H","Gare du Nord GL => Creil",,2,,18964C,
DUA800853023,DUA853,"H","Gare du Nord Surface => Sarcelles St Brice",,2,,9D494D,
DUA800853029,DUA853,"K","Gare du Nord GL => Crépy en Valois",,2,,C1A300,
DUA800853027,DUA853,"H","Pontoise => Gare du Nord Surface",,2,,9D494D,
DUA800853026,DUA853,"H","St Leu la Forêt => Gare du Nord Surface",,2,,9D494D,
DUA800853100,DUA853,"Bus","Beauvais <=> Beauvais Tillé Aéroport",,2,,000000,
DUA800803102,DUA803,"C","Bonneval <=> Châteaudun",,2,,000000,
DUA800804100,DUA804,"D","Corbeil Essonnes - Le Coudray Montceaux",,3,,000000,
DUA800850100,DUA850,"P","Coulommiers <=> La Ferté Gaucher Centre",,3,,000000,
DUA800803101,DUA803,"C","Dourdan <=> Châteaudun",,3,,000000,
DUA800804162,DUA804,"D","Garges Sarcelles - Pierrefitte Stains",,3,,000000,
DUA800854100,DUA854,"Bus","Les Mureaux <=> Conflans Ste Honorine",,3,,000000,
DUA800850103,DUA850,"P","Longueville => Provins",,3,,000000,
DUA800854101,DUA854,"Bus","Mantes la Jolie <=> Les Mureaux",,3,,000000,
DUA800803197,DUA803,"C","Massy Palaiseau - Versailles Chantiers",,3,,000000,
